Date,Engineer_ID,Instrument_ID,Maintenance_Type,Duration_Minutes,Hospital_Location,Instrument_Model,Shift_Type,Weather_Condition,Instrument_Age_Years,Engineer_Certification_Level,Maintenance_Notes
2025-06-06,ENG010,INST009,Calibration,51,Sheffield,Model B,Afternoon,Cloudy,10,Level 3,Routine check completed
2025-04-25,ENG009,INST006,Routine Check,74,Sheffield,Model A,Afternoon,Sunny,10,Expert,Routine check completed
2025-05-03,ENG007,INST008,Routine Check,46,Liverpool,Model B,Afternoon,Snowy,7,Expert,Routine check completed
2025-05-29,ENG001,INST014,Repair,89,Edinburgh,Model C,Afternoon,Cloudy,1,Level 2,Routine check completed
2025-07-23,ENG008,INST013,Repair,90,London,Model B,Night,Sunny,10,Level 1,Calibration required
2025-08-18,ENG010,INST020,Repair,49,London,Model A,Afternoon,Cloudy,9,Level 1,Replaced worn parts
2025-09-19,ENG008,INST002,Repair,70,Leeds,Model B,Night,Sunny,4,Level 1,Replaced worn parts
2025-05-18,ENG007,INST003,Upgrade,67,Bristol,Model B,Afternoon,Cloudy,2,Level 2,Routine check completed
2025-09-15,ENG010,INST011,Upgrade,34,Sheffield,Model C,Night,Snowy,9,Level 2,Calibration required
2025-06-30,ENG003,INST010,Routine Check,86,Sheffield,Model A,Night,Sunny,5,Expert,Calibration required
2025-07-03,ENG006,INST001,Routine Check,25,Liverpool,Model C,Afternoon,Snowy,8,Expert,Routine check completed
2025-06-05,ENG006,INST013,Routine Check,59,Edinburgh,Model C,Morning,Rainy,2,Expert,Calibration required
2025-05-02,ENG009,INST006,Repair,75,Liverpool,Model A,Night,Cloudy,5,Level 3,No issues found
2025-05-20,ENG005,INST003,Routine Check,70,Glasgow,Model C,Night,Sunny,4,Expert,Replaced worn parts
2025-09-27,ENG002,INST010,Calibration,63,Leeds,Model B,Morning,Rainy,5,Expert,Calibration required
2025-05-02,ENG006,INST016,Repair,61,Edinburgh,Model A,Morning,Sunny,7,Level 2,Routine check completed
2025-07-26,ENG006,INST011,Calibration,70,Edinburgh,Model B,Afternoon,Sunny,10,Level 1,Replaced worn parts
2025-07-20,ENG004,INST002,Upgrade,54,Manchester,Model B,Afternoon,Snowy,7,Level 1,Routine check completed
